Hospital,Disease
CAMBRIDGE HEALTH ALLIANCE,Acute bronchitis (disorder)
CAMBRIDGE HEALTH ALLIANCE,Facial laceration
CAMBRIDGE HEALTH ALLIANCE,Fracture of ankle
CAMBRIDGE HEALTH ALLIANCE,Laceration of foot
CAMBRIDGE HEALTH ALLIANCE,Childhood asthma
CAMBRIDGE HEALTH ALLIANCE,Laceration of forearm
CAMBRIDGE HEALTH ALLIANCE,Tear of meniscus of knee
CAMBRIDGE HEALTH ALLIANCE,Fracture of forearm
CAMBRIDGE HEALTH ALLIANCE,Laceration of thigh
HOLYOKE MEDICAL CENTER,Laceration of foot
HOLYOKE MEDICAL CENTER,Acute bronchitis (disorder)
HOLYOKE MEDICAL CENTER,Injury of medial collateral ligament of knee
HOLYOKE MEDICAL CENTER,Facial laceration
HOLYOKE MEDICAL CENTER,Normal pregnancy
HOLYOKE MEDICAL CENTER,Fracture of forearm
HOLYOKE MEDICAL CENTER,Childhood asthma
HOLYOKE MEDICAL CENTER,Fracture of ankle
HOLYOKE MEDICAL CENTER,Injury of anterior cruciate ligament
LOWELL GENERAL HOSPITAL,Fracture subluxation of wrist
LOWELL GENERAL HOSPITAL,Laceration of thigh
LOWELL GENERAL HOSPITAL,Laceration of hand
LOWELL GENERAL HOSPITAL,Laceration of forearm
LOWELL GENERAL HOSPITAL,Acute bronchitis (disorder)
LOWELL GENERAL HOSPITAL,Fracture of forearm
LOWELL GENERAL HOSPITAL,Facial laceration
BRIGHAM AND WOMEN'S HOSPITAL,Acute bronchitis (disorder)
BRIGHAM AND WOMEN'S HOSPITAL,Laceration of hand
BRIGHAM AND WOMEN'S HOSPITAL,Fracture of clavicle
BRIGHAM AND WOMEN'S HOSPITAL,Laceration of forearm
BRIGHAM AND WOMEN'S HOSPITAL,Fracture subluxation of wrist
BRIGHAM AND WOMEN'S HOSPITAL,Fracture of rib
ST ELIZABETH'S MEDICAL CENTER,Acute bronchitis (disorder)
ST ELIZABETH'S MEDICAL CENTER,Fracture of forearm
MOUNT AUBURN HOSPITAL,Acute bronchitis (disorder)
MOUNT AUBURN HOSPITAL,Fracture of forearm
MOUNT AUBURN HOSPITAL,Laceration of hand
MOUNT AUBURN HOSPITAL,Laceration of forearm
MOUNT AUBURN HOSPITAL,Laceration of foot
MOUNT AUBURN HOSPITAL,Fracture of ankle
MOUNT AUBURN HOSPITAL,Injury of medial collateral ligament of knee
BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,Acute bronchitis (disorder)
BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,Laceration of hand
BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,Laceration of forearm
BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,Childhood asthma
BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,Fracture of rib
BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,Laceration of foot
BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,Fracture of clavicle
BAYSTATE MEDICAL CENTER,Tear of meniscus of knee
BAYSTATE MEDICAL CENTER,Closed fracture of hip
BAYSTATE MEDICAL CENTER,Fracture of clavicle
BAYSTATE MEDICAL CENTER,Facial laceration
BAYSTATE MEDICAL CENTER,Acute bronchitis (disorder)
BAYSTATE MEDICAL CENTER,Escherichia coli urinary tract infection
BAYSTATE MEDICAL CENTER,Fracture subluxation of wrist
SHRINERS' HOSPITAL FOR CHILDREN (THE),Acute bronchitis (disorder)
SAINT ANNE'S HOSPITAL,Fracture of forearm
SAINT ANNE'S HOSPITAL,Acute bronchitis (disorder)
